ghi,ebh,dni,dhi,air_temp,cloud_opacity
0,0,0,0,6,4
0,0,0,0,6,4
0,0,0,0,6,4
0,0,0,0,6,3
0,0,0,0,6,3
0,0,0,0,6,2
0,0,0,0,6,2
0,0,0,0,6,2
0,0,0,0,6,1
0,0,0,0,6,1
0,0,0,0,6,1
0,0,0,0,6,1
0,0,0,0,6,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,5,0
0,0,0,0,5,0
